date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2011-01-01,30,11,0.0,8.7,5,15,03:25 AM,02:54 PM,06:16 AM,05:30 PM,4,20,19,20,12,0,36,0.0,1013,30,10,305,7,Sudan
2011-01-02,31,13,0.0,8.7,6,7,04:23 AM,03:50 PM,06:17 AM,05:31 PM,6,21,21,21,11,0,40,0.0,1010,31,10,302,6,Sudan
2011-01-03,32,14,0.0,8.7,6,0,05:19 AM,04:47 PM,06:17 AM,05:31 PM,7,22,22,22,11,0,41,0.0,1010,32,10,338,6,Sudan
2011-01-04,33,14,0.0,8.7,6,0,06:10 AM,05:43 PM,06:17 AM,05:32 PM,6,22,22,23,12,0,39,0.0,1011,33,10,336,7,Sudan
2011-01-05,31,15,0.0,8.7,6,0,06:58 AM,06:36 PM,06:18 AM,05:33 PM,6,22,21,22,13,0,37,0.0,1011,31,10,336,7,Sudan
2011-01-06,31,14,0.0,8.7,6,7,07:41 AM,07:28 PM,06:18 AM,05:33 PM,6,21,21,21,13,1,38,0.0,1011,31,10,335,8,Sudan
2011-01-07,30,14,0.0,8.7,6,14,08:20 AM,08:17 PM,06:18 AM,05:34 PM,3,21,20,21,14,0,32,0.0,1012,30,10,332,9,Sudan
2011-01-08,28,13,0.0,8.7,5,21,08:57 AM,09:04 PM,06:19 AM,05:34 PM,3,19,19,19,15,0,34,0.0,1013,28,10,331,10,Sudan
2011-01-09,26,11,0.0,8.7,5,29,09:33 AM,09:51 PM,06:19 AM,05:35 PM,-0,17,17,17,15,0,32,0.0,1015,26,10,335,10,Sudan
2011-01-10,27,10,0.0,8.7,5,36,10:07 AM,10:37 PM,06:19 AM,05:36 PM,0,17,17,17,13,0,33,0.0,1016,27,10,338,8,Sudan
2011-01-11,29,10,0.0,8.7,5,43,10:42 AM,11:24 PM,06:19 AM,05:36 PM,-2,18,18,18,12,0,28,0.0,1015,29,10,341,7,Sudan
2011-01-12,31,11,0.0,8.7,5,51,11:19 AM,No moonset,06:19 AM,05:37 PM,0,20,20,20,11,0,29,0.0,1012,31,10,332,6,Sudan
2011-01-13,32,11,0.0,8.7,5,58,11:59 AM,12:12 AM,06:20 AM,05:37 PM,-1,21,20,21,10,0,27,0.0,1010,32,10,330,6,Sudan
2011-01-14,33,12,0.0,8.7,6,65,12:41 PM,01:03 AM,06:20 AM,05:38 PM,-4,22,21,22,11,0,20,0.0,1010,33,10,335,7,Sudan
2011-01-15,27,14,0.0,8.7,5,72,01:30 PM,01:57 AM,06:20 AM,05:39 PM,-4,19,19,19,16,0,22,0.0,1014,27,10,343,10,Sudan
2011-01-16,25,11,0.0,8.7,5,80,02:22 PM,02:52 AM,06:20 AM,05:39 PM,-3,17,17,17,14,2,26,0.0,1017,25,10,305,9,Sudan
2011-01-17,26,10,0.0,8.7,5,87,03:20 PM,03:50 AM,06:20 AM,05:40 PM,-1,17,17,17,13,1,31,0.0,1015,26,10,343,8,Sudan
2011-01-18,26,9,0.0,8.7,5,94,04:21 PM,04:46 AM,06:20 AM,05:40 PM,-2,16,16,16,13,0,31,0.0,1014,26,10,339,8,Sudan
2011-01-19,26,9,0.0,8.7,5,100,05:24 PM,05:42 AM,06:20 AM,05:41 PM,0,16,17,16,12,0,36,0.0,1014,26,10,301,7,Sudan
2011-01-20,27,9,0.0,8.7,5,100,06:25 PM,06:33 AM,06:20 AM,05:41 PM,1,17,17,17,11,0,38,0.0,1013,27,10,299,7,Sudan
2011-01-21,29,9,0.0,8.7,5,84,07:27 PM,07:23 AM,06:20 AM,05:42 PM,-1,19,18,19,11,1,31,0.0,1013,29,10,261,6,Sudan
2011-01-22,31,11,0.0,8.7,5,77,08:26 PM,08:09 AM,06:20 AM,05:42 PM,2,20,20,20,12,3,32,0.0,1013,31,10,265,7,Sudan
2011-01-23,31,13,0.0,8.7,6,69,09:25 PM,08:53 AM,06:20 AM,05:43 PM,3,21,21,21,13,0,33,0.0,1012,31,10,223,8,Sudan
2011-01-24,32,13,0.0,8.7,6,62,10:23 PM,09:38 AM,06:20 AM,05:44 PM,2,22,21,22,13,0,30,0.0,1012,32,10,305,7,Sudan
2011-01-25,32,14,0.0,8.7,6,55,11:22 PM,10:22 AM,06:20 AM,05:44 PM,0,22,21,22,14,0,28,0.0,1011,32,10,343,8,Sudan
2011-01-26,31,13,0.0,8.7,6,48,No moonrise,11:09 AM,06:20 AM,05:45 PM,-10,21,20,21,14,0,14,0.0,1012,31,10,338,8,Sudan
2011-01-27,32,12,0.0,8.7,6,40,12:20 AM,11:58 AM,06:20 AM,05:45 PM,-5,21,20,21,13,0,18,0.0,1013,32,10,302,8,Sudan
2011-01-28,34,16,0.0,8.7,6,33,01:20 AM,12:50 PM,06:20 AM,05:46 PM,7,23,23,24,12,0,38,0.0,1013,34,10,220,7,Sudan
2011-01-29,35,16,0.0,8.7,6,26,02:17 AM,01:45 PM,06:20 AM,05:46 PM,4,24,24,25,13,0,30,0.0,1012,35,10,297,7,Sudan
2011-01-30,36,16,0.0,8.7,6,19,03:13 AM,02:40 PM,06:20 AM,05:47 PM,-4,24,24,25,13,0,17,0.0,1012,36,10,221,8,Sudan
2011-01-31,35,16,0.0,8.7,6,15,04:05 AM,03:36 PM,06:20 AM,05:47 PM,-6,24,24,25,13,0,14,0.0,1012,35,10,137,8,Sudan
2011-02-01,33,15,0.0,8.7,6,0,04:53 AM,04:29 PM,06:19 AM,05:48 PM,-8,22,22,23,13,0,13,0.0,1012,33,10,53,8,Sudan
2011-02-02,34,15,0.0,8.7,6,0,05:38 AM,05:21 PM,06:19 AM,05:48 PM,-4,22,22,23,13,0,17,0.0,1013,34,10,59,8,Sudan
2011-02-03,35,17,0.0,8.7,6,0,06:18 AM,06:11 PM,06:19 AM,05:49 PM,-2,24,24,25,14,0,18,0.0,1012,35,10,34,8,Sudan
2011-02-04,37,16,0.0,8.7,7,3,06:56 AM,06:59 PM,06:19 AM,05:49 PM,-1,25,25,26,13,0,19,0.0,1010,37,10,40,7,Sudan
2011-02-05,39,18,0.0,8.7,7,11,07:32 AM,07:46 PM,06:18 AM,05:49 PM,0,27,27,28,11,0,18,0.0,1009,39,10,24,6,Sudan
2011-02-06,40,19,0.0,8.7,7,18,08:06 AM,08:31 PM,06:18 AM,05:50 PM,3,28,28,29,11,0,20,0.0,1008,40,10,58,6,Sudan
