date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2014-01-01,30,26,0.0,8.7,7,0,05:53 AM,06:06 PM,06:05 AM,05:52 PM,23,31,31,28,19,15,76,2.1,1010,30,10,205,14,Togo
2014-01-02,31,26,0.0,8.7,7,2,06:53 AM,07:08 PM,06:06 AM,05:53 PM,23,32,32,28,13,13,75,0.9,1009,31,10,189,10,Togo
2014-01-03,32,26,0.0,8.7,7,10,07:52 AM,08:08 PM,06:06 AM,05:53 PM,23,33,33,29,13,11,74,0.3,1010,32,10,210,9,Togo
2014-01-04,32,26,0.0,8.7,7,17,08:46 AM,09:06 PM,06:07 AM,05:54 PM,24,33,33,29,13,11,76,0.0,1010,32,10,204,10,Togo
2014-01-05,31,26,0.0,8.7,7,24,09:38 AM,10:00 PM,06:07 AM,05:54 PM,23,32,32,28,16,18,77,0.1,1010,31,10,203,12,Togo
2014-01-06,32,26,0.0,8.7,7,31,10:26 AM,10:52 PM,06:07 AM,05:55 PM,23,32,32,29,16,12,73,1.2,1009,32,10,205,12,Togo
2014-01-07,32,26,0.0,8.7,7,39,11:14 AM,11:43 PM,06:08 AM,05:55 PM,23,32,32,29,17,10,72,1.5,1009,32,10,217,13,Togo
2014-01-08,32,26,0.0,8.7,7,46,12:00 PM,No moonset,06:08 AM,05:56 PM,23,33,33,29,17,9,72,3.2,1009,32,10,200,13,Togo
2014-01-09,32,26,0.0,8.7,7,53,12:47 PM,12:33 AM,06:08 AM,05:56 PM,23,32,32,28,16,9,74,1.2,1010,32,10,201,12,Togo
2014-01-10,32,26,0.0,8.7,7,61,01:34 PM,01:23 AM,06:09 AM,05:57 PM,23,32,32,29,14,13,72,0.7,1010,32,10,197,11,Togo
2014-01-11,32,26,0.0,8.7,7,68,02:20 PM,02:11 AM,06:09 AM,05:57 PM,24,33,33,29,14,8,74,0.0,1011,32,10,195,10,Togo
2014-01-12,32,26,0.0,8.7,7,75,03:09 PM,03:01 AM,06:09 AM,05:57 PM,24,33,33,29,14,9,74,0.6,1012,32,10,200,11,Togo
2014-01-13,32,26,0.0,8.7,7,82,03:57 PM,03:50 AM,06:10 AM,05:58 PM,24,33,33,29,15,14,73,1.5,1012,32,10,205,12,Togo
2014-01-14,32,26,0.0,8.7,7,90,04:45 PM,04:37 AM,06:10 AM,05:58 PM,23,33,33,29,19,8,72,2.9,1011,32,10,213,14,Togo
2014-01-15,32,27,0.0,8.7,7,97,05:33 PM,05:25 AM,06:10 AM,05:59 PM,23,32,32,29,20,10,72,1.6,1010,32,10,203,15,Togo
2014-01-16,31,26,0.0,8.7,7,100,06:19 PM,06:10 AM,06:10 AM,05:59 PM,24,32,32,28,20,14,77,2.1,1011,31,10,202,14,Togo
2014-01-17,31,26,0.0,11.6,7,89,07:06 PM,06:54 AM,06:11 AM,06:00 PM,24,32,32,28,18,21,77,0.7,1012,31,10,213,14,Togo
2014-01-18,31,26,0.0,11.6,7,81,07:51 PM,07:37 AM,06:11 AM,06:00 PM,23,32,32,28,20,11,74,1.5,1012,31,10,221,14,Togo
2014-01-19,32,26,0.0,11.6,7,74,08:36 PM,08:18 AM,06:11 AM,06:00 PM,24,33,33,29,18,11,75,1.3,1011,32,10,216,13,Togo
2014-01-20,32,27,0.0,11.6,7,67,09:21 PM,08:59 AM,06:11 AM,06:01 PM,24,33,33,29,20,9,76,0.1,1011,32,10,208,15,Togo
2014-01-21,31,27,0.0,11.6,7,59,10:06 PM,09:41 AM,06:12 AM,06:01 PM,24,32,32,28,19,30,79,0.4,1010,31,10,212,14,Togo
2014-01-22,32,26,0.0,11.6,7,52,10:54 PM,10:23 AM,06:12 AM,06:02 PM,24,33,33,28,22,22,78,0.8,1009,32,10,218,17,Togo
2014-01-23,31,26,0.0,11.6,7,45,11:44 PM,11:08 AM,06:12 AM,06:02 PM,24,33,33,28,23,24,77,0.9,1009,31,10,221,17,Togo
2014-01-24,32,27,0.0,11.6,7,38,No moonrise,11:56 AM,06:12 AM,06:02 PM,24,33,33,29,20,16,74,1.7,1009,32,10,219,14,Togo
2014-01-25,32,27,0.0,11.6,7,30,12:36 AM,12:47 PM,06:12 AM,06:03 PM,24,33,33,29,19,14,75,0.0,1009,32,10,212,14,Togo
2014-01-26,31,27,0.0,10.2,7,23,01:32 AM,01:42 PM,06:12 AM,06:03 PM,23,32,32,28,21,22,75,0.1,1009,31,10,214,16,Togo
